City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,fort bragg,35.139,-79.006,20.85,80,0,3.6,US,1970-01-01
270,sokhumi,43.0033,41.0153,16.63,71,72,2.16,GE,1970-01-01
271,sebring,27.4956,-81.4409,22.16,91,0,1.79,US,1970-01-01
272,la foa,-21.7108,165.8276,23.29,51,2,4.9,NC,1970-01-01
273,aby,58.6667,16.1833,4.61,93,75,6.69,SE,1970-01-01
274,kapit,2.0167,112.9333,28.25,78,99,1.27,MY,1970-01-01
275,bayanhongor,46.7167,100.1167,0.6,70,56,2.6,MN,1970-01-01
276,nurota,40.5614,65.6886,18.35,42,12,2.52,UZ,1970-01-01
277,zhanaozen,43.3,52.8,14.01,56,97,6.36,KZ,1970-01-01
278,ar ruways,24.1103,52.7306,27.92,66,90,4.04,AE,1970-01-01
279,punta arenas,-53.15,-70.9167,3.95,55,76,7.72,CL,1970-01-01
280,el calafate,-50.3408,-72.2768,3.19,66,3,4.08,AR,1970-01-01
281,olinda,-8.0089,-34.8553,25.85,69,40,5.66,BR,1970-01-01
282,juan griego,11.0817,-63.9655,27.74,82,29,4.31,VE,1970-01-01
283,adrar,20.5022,-10.0711,26.38,17,0,3.56,MR,1970-01-01
284,constantia,44.1833,28.65,11.38,71,0,3.28,RO,1970-01-01
285,batabano,22.7164,-82.2881,24.34,81,2,5.89,CU,1970-01-01
286,klyuchi,52.2667,79.1667,0.56,98,100,4.6,RU,1970-01-01
287,felipe carrillo puerto,19.5833,-88.05,22.67,92,0,1.29,MX,1970-01-01
288,rakops,-21.0167,24.3333,20.28,66,51,7.84,BW,1970-01-01
289,pleasanton,37.6624,-121.8747,17.41,35,0,0.0,US,1970-01-01
290,zhytkavichy,52.2168,27.8561,9.05,90,89,4.27,BY,1970-01-01
291,colby,39.3958,-101.0524,-4.82,80,0,4.63,US,1970-01-01
292,zaragoza,41.6561,-0.8773,15.25,75,75,4.63,ES,1970-01-01
293,cartagena,10.3997,-75.5144,25.79,94,20,1.03,CO,1970-01-01
294,bel ombre,-4.6167,55.4167,27.12,77,99,8.01,SC,1970-01-01
295,mysen,59.5535,11.3258,0.23,93,100,5.15,NO,1970-01-01
296,senanga,-16.1167,23.2667,21.44,65,99,2.57,ZM,1970-01-01
297,arkhangel'sk,64.5401,40.5433,-4.37,81,63,2.73,RU,1970-01-01
298,hammerfest,70.6634,23.6821,-2.75,80,75,1.03,NO,1970-01-01
299,zyryanovsk,49.7386,84.2719,1.05,100,100,0.71,KZ,1970-01-01
300,birobidzhan,48.8,132.95,5.46,49,100,1.37,RU,1970-01-01
301,fort st. john,56.2499,-120.8529,-5.28,88,100,0.54,CA,1970-01-01
